-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(11609, 80, 1, 3, 1, 49, 36, 2361, 2162, 1004),
(11610, 80, 1, 4, 1, 49, 36, 2361, 2162, 1004),
(11611, 80, 1, 5, 1, 49, 36, 2361, 2162, 1004),
(11612, 80, 1, 6, 1, 49, 36, 2361, 2162, 1004),
(11613, 80, 2, 1, 1, 49, 36, 2162, 2361, 1005),
(11614, 80, 2, 2, 1, 49, 36, 2162, 2361, 1005),
(11615, 80, 2, 3, 1, 49, 36, 2362, 2361, 1005),
(11616, 80, 2, 4, 1, 49, 36, 2362, 2361, 1005),
(11617, 80, 2, 5, 1, 49, 36, 2362, 2361, 1005),
(11618, 80, 2, 6, 1, 49, 36, 2362, 2361, 1005),
(11619, 80, 3, 1, 1, 49, 36, 2362, 2361, 1004),
(11620, 80, 3, 2, 1, 49, 36, 2362, 2361, 1004),
(11621, 80, 3, 3, 1, 49, 36, 2362, 2361, 1004),
(11622, 80, 3, 4, 1, 49, 36, 1377, 2361, 1004),
(11623, 80, 3, 5, 1, 49, 36, 2361, 1377, 1004),
(11624, 80, 3, 6, 1, 49, 36, 2361, 1377, 1004),
(11625, 80, 4, 1, 1, 49, 36, 2361, 1377, 1005),
(11629, 80, 4, 2, 1, 49, 36, 1377, 2361, 1005),
(11635, 80, 4, 3, 1, 49, 36, 1377, 2361, 1005),
(11636, 80, 4, 4, 1, 49, 36, 1377, 2361, 1005),
(11637, 80, 4, 5, 1, 49, 36, 1377, 2361, 1005),
(11638, 80, 4, 6, 1, 49, 36, 1377, 2361, 1005),
(11639, 80, 5, 1, 1, 49, 36, 2361, 1377, 2365),
(11640, 80, 5, 2, 1, 49, 36, 2361, 1377, 2365),
(11641, 80, 5, 3, 1, 49, 36, 2361, 1377, 2365),
(11642, 80, 5, 4, 1, 49, 36, 2361, 1377, 2365),
(11643, 80, 5, 5, 1, 49, 36, 2361, 1377, 2365),
(11644, 80, 5, 6, 1, 49, 36, 2361, 1377, 2365),
(11645, 80, 6, 1, 1, 49, 36, 1377, 2361, 1005),
(11647, 80, 6, 2, 1, 49, 36, 1377, 2361, 1005),
(11649, 80, 6, 3, 1, 49, 36, 2361, 1377, 1005),
(11653, 80, 6, 4, 1, 49, 36, 1377, 2361, 1005),
(11654, 80, 6, 5, 1, 49, 36, 2361, 1377, 1005),
(11655, 80, 6, 6, 1, 49, 36, 2361, 1377, 1005),
(11656, 80, 7, 1, 1, 49, 36, 2361, 1377, 1034),
(11657, 80, 7, 2, 1, 49, 36, 1377, 2361, 1034),
(11658, 80, 7, 3, 1, 49, 36, 1377, 2361, 1034),
(11659, 80, 7, 4, 1, 49, 36, 2361, 1377, 1034),
(11660, 80, 7, 5, 1, 49, 36, 2361, 1377, 1034),
(11661, 80, 7, 6, 1, 49, 36, 2161, 1377, 1034),
(11663, 80, 8, 1, 1, 49, 36, 1377, 2161, 989),
(11664, 80, 8, 2, 1, 49, 36, 2161, 1377, 989),
(11665, 80, 8, 3, 1, 49, 36, 1377, 2161, 989),
(11666, 80, 8, 4, 1, 49, 36, 1377, 2161, 989),
(11667, 80, 8, 5, 1, 49, 36, 2161, 1377, 989),
(11668, 80, 8, 6, 1, 49, 36, 1377, 1397, 989),
(11670, 80, 9, 1, 1, 49, 36, 1377, 1397, 1034),
(11672, 80, 9, 2, 1, 49, 36, 1397, 1377, 1034),
(11673, 80, 9, 3, 1, 49, 36, 1397, 1377, 1034),
(11674, 80, 9, 4, 1, 49, 36, 1397, 1377, 1034),
(11675, 80, 9, 5, 1, 49, 36, 1377, 1397, 1034),
(11676, 80, 9, 6, 1, 49, 36, 1377, 1397, 1034),
(11677, 80, 10, 1, 1, 49, 36, 1397, 1377, 989),
(11678, 80, 10, 2, 1, 49, 36, 1377, 1397, 989),
(11679, 80, 10, 3, 1, 49, 36, 1377, 1397, 989),
(11680, 80, 10, 4, 1, 49, 36, 1397, 1363, 989),
(11681, 80, 10, 5, 1, 49, 36, 1397, 1363, 989),
(11682, 80, 10, 6, 1, 49, 36, 1397, 1363, 989),
(11684, 80, 11, 1, 1, 49, 36, 1397, 1363, 1034),
(11685, 80, 11, 2, 1, 49, 36, 1363, 1397, 1034),
(11686, 80, 11, 3, 1, 49, 36, 1397, 1363, 1034),
(11687, 80, 11, 4, 1, 49, 36, 1363, 2165, 1034),
(11688, 80, 11, 5, 1, 49, 36, 1363, 2165, 1034),
(11689, 80, 11, 6, 1, 49, 36, 1363, 2165, 1034),
(11690, 80, 12, 1, 1, 49, 36, 2165, 1363, 989),
(11691, 80, 12, 2, 1, 49, 36, 2165, 1363, 989),
(11692, 80, 12, 3, 1, 49, 36, 1363, 2165, 989),
(11694, 80, 12, 4, 1, 49, 36, 1363, 2165, 989),
(11696, 80, 12, 5, 1, 49, 36, 2165, 1363, 989),
(11700, 80, 12, 6, 1, 49, 36, 1363, 2165, 989),
(11701, 80, 12, 7, 1, 49, 36, 1363, 2165, 989),
(11702, 80, 12, 8, 1, 49, 36, 2165, 1363, 989),
(11703, 80, 13, 1, 1, 49, 36, 2165, 1363, 1008),
(11704, 80, 13, 2, 1, 49, 36, 1363, 2165, 1008),
(11705, 80, 13, 3, 1, 49, 36, 1363, 2165, 1008),
(11706, 80, 13, 4, 1, 49, 36, 1363, 2165, 1008),
(11708, 80, 13, 5, 1, 49, 36, 1363, 2165, 1008),
(11709, 80, 13, 6, 1, 49, 36, 1363, 2165, 1008),
(11711, 80, 14, 1, 1, 49, 36, 2165, 1363, 2365),
(11713, 80, 14, 2, 1, 49, 36, 1363, 2165, 2365),
(11714, 80, 14, 3, 1, 49, 36, 2165, 1363, 2365),
(11715, 80, 14, 4, 1, 49, 36, 1363, 2165, 2365),
(11716, 80, 14, 5, 1, 49, 36, 2165, 1363, 2365),
(11717, 80, 14, 6, 1, 49, 36, 1363, 2165, 2365),
(11718, 80, 14, 7, 1, 49, 36, 1363, 2165, 2365),
(11719, 80, 15, 1, 1, 49, 36, 2165, 1363, 1004),
(11720, 80, 15, 2, 1, 49, 36, 1363, 2165, 1004),
(11721, 80, 15, 3, 1, 49, 36, 2165, 1363, 1004),
(11722, 80, 15, 4, 1, 49, 36, 2165, 1363, 1004),
(11724, 80, 15, 5, 1, 49, 36, 2165, 1363, 1004),
(11725, 80, 15, 6, 1, 49, 36, 1363, 2165, 1004),
(11726, 80, 16, 1, 1, 49, 36, 2165, 1363, 2365),
(11727, 80, 16, 2, 1, 49, 36, 1363, 2165, 2365),
(11728, 80, 16, 3, 1, 49, 36, 2165, 1363, 2365),
(11729, 80, 16, 4, 1, 49, 36, 2165, 1363, 2365),
(11730, 80, 16, 5, 1, 49, 36, 1363, 2165, 2365),
(11731, 80, 16, 6, 1, 49, 36, 2165, 1363, 2365),
(11732, 80, 16, 7, 1, 49, 36, 2165, 1363, 2365),
(11734, 80, 17, 1, 1, 49, 36, 2165, 1363, 1004),
(11735, 80, 17, 2, 1, 49, 36, 1363, 2165, 1004),
(11736, 80, 17, 3, 1, 49, 36, 1363, 2165, 1004),
(11737, 80, 17, 4, 1, 49, 36, 1363, 2165, 1004),
(11739, 80, 17, 5, 1, 49, 36, 2165, 1363, 1004),
(11741, 80, 17, 6, 1, 49, 36, 1363, 2165, 1004),
(11742, 80, 17, 7, 1, 49, 36, 1363, 2165, 1004),
(11743, 80, 18, 1, 1, 49, 36, 1363, 2165, 2365),
(11744, 80, 18, 2, 1, 49, 36, 1363, 2165, 2365),
(11746, 80, 18, 3, 1, 49, 36, 2165, 2163, 2365),
(11748, 80, 18, 4, 1, 49, 36, 2163, 2165, 2365),
(11749, 80, 18, 5, 1, 49, 36, 2165, 2163, 2365),
(11750, 80, 18, 6, 1, 49, 36, 2163, 2165, 2365),
(11756, 80, 1, 1, 2, 36, 49, 1025, 984, 2375),
(11757, 80, 1, 2, 2, 36, 49, 984, 1025, 2375),
(11763, 80, 1, 3, 2, 36, 49, 1025, 984, 2375),
(11764, 80, 1, 4, 2, 36, 49, 1025, 984, 2375),
(11765, 80, 1, 5, 2, 36, 49, 1025, 984, 2375),
(11766, 80, 1, 6, 2, 36, 49, 1025, 984, 2375),
(11768, 80, 2, 1, 2, 36, 49, 1025, 984, 1363),
(11770, 80, 2, 2, 2, 36, 49, 1025, 984, 1363),
(11771, 80, 2, 3, 2, 36, 49, 984, 1025, 1363),
(11772, 80, 2, 4, 2, 36, 49, 984, 1025, 1363),
(11773, 80, 2, 5, 2, 36, 49, 984, 1025, 1363),
(11774, 87, 1, 1, 1, 29, 58, 2292, 822, 1763),
(11775, 87, 1, 2, 1, 29, 58, 2292, 822, 1763),
(11776, 87, 1, 3, 1, 29, 58, 2292, 822, 1763),
(11777, 87, 1, 4, 1, 29, 58, 2293, 822, 1763),
(11778, 87, 1, 5, 1, 29, 58, 2293, 822, 1763),
(11779, 87, 1, 6, 1, 29, 58, 2293, 822, 1763),
(11780, 87, 1, 7, 1, 29, 58, 2293, 822, 1763),
(11781, 87, 1, 8, 1, 29, 58, 2293, 822, 1763),
(11782, 87, 2, 1, 1, 29, 58, 822, 2293, 1780),
(11783, 87, 2, 2, 1, 29, 58, 2293, 822, 1780),
(11784, 87, 2, 3, 1, 29, 58, 822, 2293, 1780),
(11785, 87, 2, 4, 1, 29, 58, 822, 2293, 1780),
(11786, 87, 2, 5, 1, 29, 58, 822, 2293, 1780),
(11787, 87, 2, 6, 1, 29, 58, 822, 2293, 1780),
(11788, 87, 2, 7, 1, 29, 58, 822, 2293, 1780),
(11789, 87, 3, 1, 1, 29, 58, 2293, 822, 1763),
(11790, 87, 3, 2, 1, 29, 58, 2293, 822, 1763),
(11791, 87, 3, 3, 1, 29, 58, 824, 822, 1763),
(11792, 87, 3, 4, 1, 29, 58, 824, 822, 1763),
(11793, 87, 3, 5, 1, 29, 58, 822, 824, 1763),
(11794, 87, 3, 6, 1, 29, 58, 822, 824, 1763),
(11795, 87, 4, 1, 1, 29, 58, 824, 822, 2308),
(11796, 87, 4, 2, 1, 29, 58, 822, 824, 2308),
(11797, 87, 4, 3, 1, 29, 58, 822, 824, 2308),
(11798, 87, 4, 4, 1, 29, 58, 822, 824, 2308),
(11799, 87, 4, 5, 1, 29, 58, 822, 824, 2308),
(11800, 87, 4, 6, 1, 29, 58, 822, 824, 2308),
(11801, 87, 5, 1, 1, 29, 58, 822, 824, 1763),
(11802, 87, 5, 2, 1, 29, 58, 822, 824, 1763),
(11803, 87, 5, 3, 1, 29, 58, 824, 822, 1763),
(11804, 87, 5, 4, 1, 29, 58, 824, 822, 1763),
(11805, 87, 5, 5, 1, 29, 58, 822, 824, 1763),
(11806, 87, 5, 6, 1, 29, 58, 824, 822, 1763),
(11807, 87, 5, 7, 1, 29, 58, 824, 822, 1763),
(11808, 87, 6, 1, 1, 29, 58, 822, 824, 1780),
(11809, 87, 6, 2, 1, 29, 58, 824, 822, 1780),
(11810, 87, 6, 3, 1, 29, 58, 822, 824, 1780),
(11811, 87, 6, 4, 1, 29, 58, 822, 824, 1780),
(11812, 87, 6, 5, 1, 29, 58, 822, 824, 1780),
(11813, 87, 6, 6, 1, 29, 58, 822, 824, 1780),
(11814, 87, 7, 1, 1, 29, 58, 824, 822, 2308),
(11815, 87, 7, 2, 1, 29, 58, 824, 822, 2308),
(11816, 87, 7, 3, 1, 29, 58, 824, 822, 2308),
(11817, 87, 7, 4, 1, 29, 58, 822, 824, 2308),
(11818, 87, 7, 5, 1, 29, 58, 822, 824, 2308),
(11819, 87, 7, 6, 1, 29, 58, 824, 822, 2308),
(11820, 87, 7, 7, 1, 29, 58, 824, 822, 2308),
(11821, 87, 8, 1, 1, 29, 58, 824, 822, 2264),
(11822, 87, 8, 2, 1, 29, 58, 824, 822, 2264),
(11823, 87, 8, 3, 1, 29, 58, 824, 822, 2264),
(11824, 87, 8, 4, 1, 29, 58, 2291, 822, 2264),
(11825, 87, 8, 5, 1, 29, 58, 822, 2291, 2264),
(11826, 87, 8, 6, 1, 29, 58, 2291, 822, 2264),
(11827, 87, 9, 1, 1, 29, 58, 822, 2291, 2308),
(11828, 87, 9, 2, 1, 29, 58, 822, 2291, 2308),
(11829, 87, 9, 3, 1, 29, 58, 822, 2291, 2308),
(11830, 87, 9, 4, 1, 29, 58, 2291, 822, 2308),
(11831, 87, 9, 5, 1, 29, 58, 822, 2291, 2308),
(11832, 87, 9, 6, 1, 29, 58, 2291, 822, 2308),
(11833, 87, 9, 7, 1, 29, 58, 822, 2291, 2308),
(11834, 87, 10, 1, 1, 29, 58, 2291, 822, 2264),
(11835, 87, 10, 2, 1, 29, 58, 2291, 822, 2264),
(11836, 87, 10, 3, 1, 29, 58, 2291, 822, 2264),
(11837, 87, 10, 4, 1, 29, 58, 2291, 822, 2264),
(11838, 87, 10, 5, 1, 29, 58, 822, 2291, 2264),
(11839, 87, 10, 6, 1, 29, 58, 822, 2291, 2264),
(11840, 87, 11, 1, 1, 29, 58, 822, 2291, 2265),
(11841, 87, 11, 2, 1, 29, 58, 822, 2291, 2265),
(11842, 87, 11, 3, 1, 29, 58, 822, 2291, 2265),
(11843, 87, 11, 4, 1, 29, 58, 822, 2291, 2265),
(11844, 87, 11, 5, 1, 29, 58, 2291, 822, 2265),
(11845, 87, 11, 6, 1, 29, 58, 822, 2291, 2265),
(11846, 87, 11, 7, 1, 29, 58, 2291, 822, 2265),
(11847, 87, 12, 1, 1, 29, 58, 822, 823, 2264),
(11848, 87, 12, 2, 1, 29, 58, 823, 822, 2264),
(11849, 87, 12, 3, 1, 29, 58, 823, 822, 2264),
(11850, 87, 12, 4, 1, 29, 58, 823, 822, 2264),
(11851, 87, 12, 5, 1, 29, 58, 822, 823, 2264),
(11852, 87, 12, 6, 1, 29, 58, 822, 823, 2264),
(11853, 87, 13, 1, 1, 29, 58, 822, 823, 2265),
(11854, 87, 13, 2, 1, 29, 58, 823, 822, 2265),
(11855, 87, 13, 3, 1, 29, 58, 823, 822, 2265),
(11856, 87, 13, 4, 1, 29, 58, 823, 822, 2265),
(11857, 87, 13, 5, 1, 29, 58, 822, 823, 2265),
(11858, 87, 13, 6, 1, 29, 58, 822, 823, 2265),
(11859, 87, 14, 1, 1, 29, 58, 822, 823, 2264),
(11860, 87, 14, 2, 1, 29, 58, 822, 823, 2264),
(11861, 87, 14, 3, 1, 29, 58, 823, 822, 2264),
(11862, 87, 14, 4, 1, 29, 58, 823, 822, 2264),
(11863, 87, 14, 5, 1, 29, 58, 822, 823, 2264),
(11864, 87, 14, 6, 1, 29, 58, 822, 823, 2264),
(11865, 87, 15, 1, 1, 29, 58, 822, 823, 2265),
(11866, 87, 15, 2, 1, 29, 58, 823, 819, 2265),
(11867, 87, 15, 3, 1, 29, 58, 819, 823, 2265),
(11868, 87, 15, 4, 1, 29, 58, 819, 823, 2265),
(11869, 87, 15, 5, 1, 29, 58, 819, 823, 2265),
(11870, 87, 15, 6, 1, 29, 58, 794, 823, 2265),
(11871, 87, 16, 1, 1, 29, 58, 794, 823, 1772),
(11872, 87, 16, 2, 1, 29, 58, 823, 794, 1772),
(11873, 87, 16, 3, 1, 29, 58, 794, 790, 1772),
(11874, 87, 16, 4, 1, 29, 58, 790, 794, 1772),
(11875, 87, 16, 5, 1, 29, 58, 794, 790, 1772),
(11876, 87, 16, 6, 1, 29, 58, 790, 794, 1772),
(11877, 87, 17, 1, 1, 29, 58, 790, 815, 2265),
(11878, 87, 17, 2, 1, 29, 58, 815, 790, 2265),
(11879, 87, 17, 3, 1, 29, 58, 790, 815, 2265),
(11880, 87, 17, 4, 1, 29, 58, 790, 815, 2265),
(11881, 87, 17, 5, 1, 29, 58, 790, 815, 2265),
(11882, 87, 17, 6, 1, 29, 58, 815, 790, 2265),
(11883, 87, 17, 7, 1, 29, 58, 815, 790, 2265),
(11884, 87, 17, 8, 1, 29, 58, 814, 790, 2265),
(11885, 87, 18, 1, 1, 29, 58, 790, 814, 1772),
(11886, 87, 18, 2, 1, 29, 58, 790, 814, 1772),
(11887, 87, 18, 3, 1, 29, 58, 814, 790, 1772),
(11888, 87, 18, 4, 1, 29, 58, 814, 790, 1772),
(11889, 87, 18, 5, 1, 29, 58, 814, 790, 1772),
(11890, 87, 18, 6, 1, 29, 58, 814, 790, 1772),
(11891, 87, 18, 7, 1, 29, 58, 814, 790, 1772),
(11892, 87, 18, 8, 1, 29, 58, 790, 814, 1772),
(11893, 87, 1, 1, 2, 58, 29, 2265, 2311, 815),
(11894, 87, 1, 2, 2, 58, 29, 2265, 2311, 815),
(11895, 87, 1, 3, 2, 58, 29, 2265, 2311, 815),
(11896, 87, 1, 4, 2, 58, 29, 2265, 2311, 815),
(11897, 87, 1, 5, 2, 58, 29, 2265, 2311, 815),
(11898, 87, 1, 6, 2, 58, 29, 2265, 2311, 815),
(11899, 87, 2, 1, 2, 58, 29, 2311, 2265, 814),
(11900, 87, 2, 2, 2, 58, 29, 2265, 2311, 814),
(11901, 87, 2, 3, 2, 58, 29, 2265, 2311, 814),
(11902, 87, 2, 4, 2, 58, 29, 2265, 2311, 814),
(11903, 87, 2, 5, 2, 58, 29, 2311, 2265, 814),
(11904, 87, 2, 6, 2, 58, 29, 2265, 2311, 814),
(11905, 87, 3, 1, 2, 58, 29, 2265, 2311, 823),
(11906, 87, 3, 2, 2, 58, 29, 2265, 2311, 823),
(11907, 87, 3, 3, 2, 58, 29, 2265, 2311, 823),
(11908, 87, 3, 4, 2, 58, 29, 2265, 2311, 823),
(11909, 87, 3, 5, 2, 58, 29, 2265, 2311, 823),
(11910, 87, 3, 6, 2, 58, 29, 2265, 2311, 823),
(11911, 87, 3, 7, 2, 58, 29, 2265, 2311, 823),
(11912, 87, 4, 1, 2, 58, 29, 2265, 2311, 814),
(11913, 87, 4, 2, 2, 58, 29, 2265, 2311, 814),
(11914, 87, 4, 3, 2, 58, 29, 2265, 2311, 814),
(11915, 87, 4, 4, 2, 58, 29, 2265, 2311, 814),
(11916, 87, 4, 5, 2, 58, 29, 2265, 2311, 814),
(11917, 87, 4, 6, 2, 58, 29, 2265, 2311, 814),
(11918, 87, 5, 1, 2, 58, 29, 2265, 2311, 2292),
(11919, 87, 5, 2, 2, 58, 29, 2311, 2265, 2292),
(11920, 87, 5, 3, 2, 58, 29, 2311, 2265, 2292),
(11921, 87, 5, 4, 2, 58, 29, 2311, 2265, 2292),
(11922, 87, 5, 5, 2, 58, 29, 2311, 2265, 2292),
(11923, 87, 5, 6, 2, 58, 29, 2311, 2265, 2292),
(11924, 87, 6, 1, 2, 58, 29, 2265, 2311, 815),
(11925, 87, 6, 2, 2, 58, 29, 2265, 2311, 815),
(11926, 87, 6, 3, 2, 58, 29, 2311, 2265, 815),
(11927, 87, 6, 4, 2, 58, 29, 2265, 2311, 815),
(11928, 87, 6, 5, 2, 58, 29, 2265, 2311, 815),
(11929, 87, 6, 6, 2, 58, 29, 2311, 2265, 815),
(11930, 87, 7, 1, 2, 58, 29, 2311, 2265, 2292),
(11931, 87, 7, 2, 2, 58, 29, 1793, 2265, 2292),
(11932, 87, 7, 3, 2, 58, 29, 2265, 1793, 2292),
(11933, 87, 7, 4, 2, 58, 29, 1793, 2265, 2292),
(11934, 87, 7, 5, 2, 58, 29, 1793, 2265, 2292),
(11935, 87, 7, 6, 2, 58, 29, 1793, 2265, 2292),
(11936, 87, 8, 1, 2, 58, 29, 2265, 1793, 815),
(11937, 87, 8, 2, 2, 58, 29, 2265, 1793, 815),
(11938, 87, 8, 3, 2, 58, 29, 2265, 1793, 815),
(11939, 87, 8, 4, 2, 58, 29, 2265, 1793, 815),
(11940, 87, 8, 5, 2, 58, 29, 1793, 2265, 815),
(11941, 87, 8, 6, 2, 58, 29, 1793, 2265, 815),
(11942, 87, 9, 1, 2, 58, 29, 2265, 1793, 822),
(11943, 87, 9, 2, 2, 58, 29, 1772, 1793, 822),
(11944, 87, 9, 3, 2, 58, 29, 1793, 1772, 822),
(11945, 87, 9, 4, 2, 58, 29, 1793, 1772, 822),
(11946, 87, 9, 5, 2, 58, 29, 1793, 1772, 822),
(11947, 87, 9, 6, 2, 58, 29, 1772, 1793, 822),
(11948, 87, 10, 1, 2, 58, 29, 1772, 1793, 2292),
(11949, 87, 10, 2, 2, 58, 29, 1793, 1772, 2292),
(11950, 87, 10, 3, 2, 58, 29, 1793, 1772, 2292),
(11951, 87, 10, 4, 2, 58, 29, 1793, 1772, 2292),
(11952, 87, 10, 5, 2, 58, 29, 1772, 1793, 2292),
(11953, 87, 10, 6, 2, 58, 29, 1793, 1772, 2292),
(11954, 87, 11, 1, 2, 58, 29, 1772, 2308, 822),
(11955, 87, 11, 2, 2, 58, 29, 2308, 1772, 822),
(11956, 87, 11, 3, 2, 58, 29, 1772, 2308, 822),
(11957, 87, 11, 4, 2, 58, 29, 1772, 2308, 822),
(11958, 87, 11, 5, 2, 58, 29, 2308, 1772, 822),
(11959, 87, 11, 6, 2, 58, 29, 1772, 2308, 822),
(11960, 87, 12, 1, 2, 58, 29, 1772, 2308, 823),
(11961, 87, 12, 2, 2, 58, 29, 1772, 2308, 823),
(11962, 87, 12, 3, 2, 58, 29, 2308, 1772, 823),
(11963, 87, 12, 4, 2, 58, 29, 2308, 1772, 823),
(11964, 87, 12, 5, 2, 58, 29, 1772, 2308, 823),
(11965, 87, 12, 6, 2, 58, 29, 2308, 1772, 823),
(11966, 87, 13, 1, 2, 58, 29, 2308, 1772, 822),
(11967, 87, 13, 2, 2, 58, 29, 2308, 1772, 822),
(11968, 87, 13, 3, 2, 58, 29, 1772, 2308, 822),
(11969, 87, 13, 4, 2, 58, 29, 1772, 2308, 822),
(11970, 87, 13, 5, 2, 58, 29, 1772, 2308, 822),
(11971, 87, 13, 6, 2, 58, 29, 1772, 2308, 822),
(11972, 87, 14, 1, 2, 58, 29, 1772, 2308, 823),
(11973, 87, 14, 2, 2, 58, 29, 1772, 2308, 823),
(11974, 87, 14, 3, 2, 58, 29, 2308, 1772, 823),
(11975, 87, 14, 4, 2, 58, 29, 1772, 2308, 823),
(11976, 87, 14, 5, 2, 58, 29, 1772, 2308, 823),
(11977, 87, 14, 6, 2, 58, 29, 2308, 1772, 823),
(11978, 87, 15, 1, 2, 58, 29, 1772, 2308, 2292),
(11979, 87, 15, 2, 2, 58, 29, 1772, 2308, 2292),
(11980, 87, 15, 3, 2, 58, 29, 2308, 1772, 2292),
(11981, 87, 15, 4, 2, 58, 29, 1772, 2308, 2292),
(11982, 87, 15, 5, 2, 58, 29, 2308, 1772, 2292),
(11983, 87, 15, 6, 2, 58, 29, 2308, 1772, 2292),
(11984, 87, 16, 1, 2, 58, 29, 1772, 2308, 2293),
(11985, 88, 1, 1, 1, 8, 51, 217, 214, 2284),
(11986, 88, 1, 2, 1, 8, 51, 217, 214, 2284),
(11987, 88, 1, 3, 1, 8, 51, 217, 214, 2284),
(11988, 88, 1, 4, 1, 8, 51, 217, 214, 2284),
(11989, 88, 1, 5, 1, 8, 51, 214, 217, 2284),
(11990, 88, 1, 6, 1, 8, 51, 214, 217, 2284),
(11991, 88, 2, 1, 1, 8, 51, 217, 214, 2114),
(11992, 88, 2, 2, 1, 8, 51, 217, 214, 2114),
(11993, 88, 2, 3, 1, 8, 51, 214, 217, 2114),
(11995, 88, 2, 4, 1, 8, 51, 229, 217, 2114),
(11997, 88, 2, 5, 1, 8, 51, 229, 217, 2114),
(11998, 88, 2, 6, 1, 8, 51, 229, 217, 2114),
(11999, 88, 3, 1, 1, 8, 51, 217, 229, 2284),
(12000, 88, 3, 2, 1, 8, 51, 217, 229, 2284),
(12001, 88, 3, 3, 1, 8, 51, 217, 229, 2284),
(12002, 88, 3, 4, 1, 8, 51, 217, 229, 2284),
(12003, 88, 3, 5, 1, 8, 51, 217, 229, 2284),
(12004, 88, 3, 6, 1, 8, 51, 229, 217, 2284),
(12005, 88, 4, 1, 1, 8, 51, 229, 217, 2114),
(12006, 88, 4, 2, 1, 8, 51, 217, 229, 2114),
(12007, 88, 4, 3, 1, 8, 51, 217, 229, 2114),
(12008, 88, 4, 4, 1, 8, 51, 229, 217, 2114),
(12009, 88, 4, 5, 1, 8, 51, 229, 217, 2114),
(12010, 88, 4, 6, 1, 8, 51, 229, 217, 2114),
(12011, 88, 5, 1, 1, 8, 51, 229, 217, 1523),
(12012, 88, 5, 2, 1, 8, 51, 217, 229, 1523),
(12013, 88, 5, 3, 1, 8, 51, 217, 229, 1523),
(12014, 88, 5, 4, 1, 8, 51, 229, 217, 1523),
(12015, 88, 5, 5, 1, 8, 51, 229, 217, 1523),
(12016, 88, 5, 6, 1, 8, 51, 217, 229, 1523),
(12017, 88, 6, 1, 1, 8, 51, 229, 217, 2114),
(12018, 88, 6, 2, 1, 8, 51, 217, 229, 2114),
(12019, 88, 6, 3, 1, 8, 51, 229, 217, 2114),
(12020, 88, 6, 4, 1, 8, 51, 217, 229, 2114),
(12021, 88, 6, 5, 1, 8, 51, 229, 217, 2114),
(12022, 88, 6, 6, 1, 8, 51, 229, 217, 2114),
(12023, 88, 7, 1, 1, 8, 51, 217, 2215, 1523),
(12024, 88, 7, 2, 1, 8, 51, 2215, 217, 1523),
(12025, 88, 7, 3, 1, 8, 51, 2215, 217, 1523),
(12026, 88, 7, 4, 1, 8, 51, 2215, 217, 1523),
